  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.7402E-02      1.8099E+00      1.7185E+00      1.6545E+00      2.7275E-02      3.5618E+01      1.3500E+02      1.0000E+00
      9.6393E-01      1.0403E+00      1.0231E+00      1.0363E+00      9.4245E-01      7.7835E+01      1.0138E+02      1.0000E+00
      9.9316E-01      1.0361E+00      1.0234E+00      1.0243E+00      9.8820E-01      7.7775E+01      1.0217E+02      1.0000E+00
      9.9978E-01      1.0348E+00      1.0234E+00      1.0230E+00      9.9813E-01      7.7847E+01      1.0222E+02      1.0000E+00
      1.0012E+00      1.0345E+00      1.0232E+00      1.0235E+00      1.0001E+00      7.7891E+01      1.0215E+02      1.0000E+00
      1.0030E+00      1.0347E+00      1.0229E+00      1.0249E+00      1.0009E+00      7.8029E+01      1.0207E+02      1.0000E+00
      1.0074E+00      1.0352E+00      1.0224E+00      1.0281E+00      1.0027E+00      7.8300E+01      1.0194E+02      1.0000E+00
      1.0140E+00      1.0355E+00      1.0214E+00      1.0326E+00      1.0069E+00      7.8685E+01      1.0166E+02      1.0000E+00
      1.0166E+00      1.0337E+00      1.0200E+00      1.0326E+00      1.0129E+00      7.8839E+01      1.0121E+02      1.0000E+00
      9.9805E-01      1.0442E+00      1.0250E+00      1.0389E+00      9.8242E-01      7.7970E+01      1.0262E+02      1.0000E+00
      9.7997E-01      1.0354E+00      1.0263E+00      1.0296E+00      9.6675E-01      7.7580E+01      1.0294E+02      1.0000E+00
      9.8481E-01      1.0434E+00      1.0268E+00      1.0382E+00      9.7280E-01      7.6943E+01      1.0242E+02      1.0000E+00
      1.0073E+00      1.0535E+00      1.0275E+00      1.0494E+00      9.9682E-01      7.6947E+01      1.0306E+02      1.0000E+00
      1.0200E+00      1.0479E+00      1.0278E+00      1.0447E+00      1.0151E+00      7.6803E+01      1.0305E+02      1.0000E+00
      1.0142E+00      1.0462E+00      1.0272E+00      1.0405E+00      1.0078E+00      7.6907E+01      1.0280E+02      1.0000E+00
      1.0069E+00      1.0406E+00      1.0253E+00      1.0318E+00      1.0029E+00      7.7347E+01      1.0249E+02      1.0000E+00
      1.0026E+00      1.0368E+00      1.0239E+00      1.0262E+00      1.0009E+00      7.7669E+01      1.0226E+02      1.0000E+00
      1.0007E+00      1.0351E+00      1.0233E+00      1.0238E+00      1.0002E+00      7.7821E+01      1.0216E+02      1.0000E+00
      1.0002E+00      1.0346E+00      1.0231E+00      1.0230E+00      1.0000E+00      7.7873E+01      1.0212E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7887E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      9.9999E-01      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      9.9999E-01      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      9.9999E-01      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      9.9999E-01      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      9.9999E-01      1.0344E+00      1.0230E+00      1.0228E+00      9.9999E-01      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0344E+00      1.0230E+00      1.0228E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0000E+00      1.0345E+00      1.0230E+00      1.0229E+00      1.0000E+00      7.7890E+01      1.0211E+02      1.0000E+00
      1.0003E+00      1.0348E+00      1.0230E+00      1.0234E+00      1.0001E+00      7.7888E+01      1.0211E+02      1.0000E+00
      1.0015E+00      1.0363E+00      1.0231E+00      1.0261E+00      1.0004E+00      7.7881E+01      1.0211E+02      1.0000E+00
      1.0068E+00      1.0424E+00      1.0235E+00      1.0370E+00      1.0021E+00      7.7849E+01      1.0212E+02      1.0000E+00
      1.0272E+00      1.0633E+00      1.0261E+00      1.0757E+00      1.0088E+00      7.7507E+01      1.0213E+02      1.0000E+00
      1.0809E+00      1.1213E+00      1.0366E+00      1.1922E+00      1.0242E+00      7.6623E+01      1.0180E+02      1.0000E+00
      1.3115E+00      1.5017E+00      1.3096E+00      1.8452E+00      7.6823E-01      6.1564E+01      1.2863E+02      1.0000E+00
      1.3161E+00      1.6209E+00      1.2958E+00      1.8824E+00      8.4157E-01      5.9005E+01      1.2537E+02      1.0000E+00
      1.0365E+00      1.0571E+00      1.0209E+00      1.0865E+00      1.0180E+00      7.8847E+01      1.0041E+02      1.0000E+00
      1.0477E+00      1.0601E+00      1.0227E+00      1.0807E+00      1.0420E+00      7.8620E+01      1.0112E+02      1.0000E+00
      1.0532E+00      1.0600E+00      1.0231E+00      1.0785E+00      1.0515E+00      7.8539E+01      1.0138E+02      1.0000E+00
      1.0549E+00      1.0598E+00      1.0232E+00      1.0774E+00      1.0544E+00      7.8515E+01      1.0146E+02      1.0000E+00
      1.0553E+00      1.0597E+00      1.0233E+00      1.0771E+00      1.0552E+00      7.8509E+01      1.0149E+02      1.0000E+00
      1.0553E+00      1.0597E+00      1.0233E+00      1.0770E+00      1.0553E+00      7.8508E+01      1.0149E+02      1.0000E+00
      1.0553E+00      1.0597E+00      1.0233E+00      1.0770E+00      1.0553E+00      7.8508E+01      1.0149E+02      1.0000E+00
      1.0554E+00      1.0597E+00      1.0233E+00      1.0769E+00      1.0554E+00      7.8508E+01      1.0149E+02      1.0000E+00
      1.0554E+00      1.0597E+00      1.0233E+00      1.0769E+00      1.0554E+00      7.8508E+01      1.0149E+02      1.0000E+00
      1.0554E+00      1.0597E+00      1.0233E+00      1.0769E+00      1.0553E+00      7.8508E+01      1.0149E+02      1.0000E+00
      1.0553E+00      1.0597E+00      1.0233E+00      1.0769E+00      1.0553E+00      7.8507E+01      1.0149E+02      1.0000E+00
      1.0553E+00      1.0597E+00      1.0233E+00      1.0769E+00      1.0552E+00      7.8502E+01      1.0150E+02      1.0000E+00
      1.0551E+00      1.0598E+00      1.0233E+00      1.0768E+00      1.0548E+00      7.8485E+01      1.0151E+02      1.0000E+00
      1.0542E+00      1.0598E+00      1.0235E+00      1.0764E+00      1.0535E+00      7.8430E+01      1.0156E+02      1.0000E+00
      1.0519E+00      1.0596E+00      1.0239E+00      1.0743E+00      1.0497E+00      7.8283E+01      1.0173E+02      1.0000E+00
      1.0372E+00      1.0629E+00      1.0252E+00      1.0805E+00      1.0273E+00      7.7864E+01      1.0178E+02      1.0000E+00
      9.1467E-01      1.1120E+00      1.0452E+00      1.2851E+00      8.0154E-01      7.6910E+01      9.9243E+01      1.0000E+00
      3.7376E-01      1.7672E+00      2.0719E+00      1.8931E+00      1.5127E-01      4.7926E+01      1.5076E+02      1.0000E+00
      1.5416E-01      1.3553E+00      1.1784E+00      1.8016E+00      1.4165E-01      8.6790E+01      9.4634E+01      1.0000E+00
      1.2628E-01      1.4415E+00      1.2050E+00      1.8489E+00      9.7410E-02      7.3793E+01      1.0445E+02      1.0000E+00
      2.0849E-01      1.6045E+00      1.5326E+00      1.8364E+00      1.0169E-01      5.9973E+01      1.3901E+02      1.0000E+00
      2.3595E-01      1.0684E+00      1.0135E+00      1.0970E+00      2.2889E-01      8.2186E+01      9.8029E+01      1.0000E+00
      1.0583E-01      1.5045E+00      1.1948E+00      1.6720E+00      8.2373E-02      7.0261E+01      1.1017E+02      1.0000E+00
      1.3115E-01      1.2105E+00      1.2873E+00      1.3897E+00      8.4377E-02      6.9446E+01      1.2825E+02      1.0000E+00
      1.8966E-01      1.1135E+00      1.0262E+00      1.2404E+00      1.7634E-01      8.5458E+01      9.8367E+01      1.0000E+00
      1.9078E-01      1.1109E+00      1.0249E+00      1.2412E+00      1.8078E-01      8.6027E+01      9.6401E+01      1.0000E+00
      1.9944E-01      1.1861E+00      1.0402E+00      1.3301E+00      1.6302E-01      7.5735E+01      9.9443E+01      1.0000E+00
      1.0396E-01      1.4939E+00      1.2057E+00      1.7616E+00      7.0231E-02      6.0087E+01      1.1426E+02      1.0000E+00
      1.1071E-01      1.2190E+00      1.1341E+00      1.5173E+00      8.1382E-02      7.9507E+01      1.1433E+02      1.0000E+00
      1.6982E-01      1.1953E+00      1.0540E+00      1.3864E+00      1.3891E-01      7.7765E+01      9.9185E+01      1.0000E+00
      1.0226E-01      1.3569E+00      1.1664E+00      1.7301E+00      6.7962E-02      6.0045E+01      1.0999E+02      1.0000E+00
      3.2323E-02      1.3955E+00      1.1694E+00      1.5832E+00      2.4339E-02      6.2057E+01      1.1530E+02      1.0000E+00
      2.6160E-02      1.6268E+00      1.3534E+00      2.2576E+00      1.6556E-02      5.3948E+01      1.1265E+02      1.0000E+00
      3.5353E-02      1.3681E+00      1.5133E+00      2.5149E+00      1.9377E-02      6.4101E+01      1.0742E+02      1.0000E+00
      3.5228E-02      1.3107E+00      1.4198E+00      2.2302E+00      2.1612E-02      6.5106E+01      1.1381E+02      1.0000E+00
      1.4607E-02      2.1699E+00      1.7394E+00      2.8900E+00      8.6157E-03      3.9651E+01      1.3385E+02      1.0000E+00
      1.1370E-02      1.2169E+00      1.0867E+00      1.4879E+00      9.6223E-03      7.5169E+01      9.6373E+01      1.0000E+00
      1.0705E-02      1.2577E+00      1.0969E+00      1.5445E+00      7.6142E-03      6.9337E+01      1.0295E+02      1.0000E+00
      6.9820E-03      1.1356E+00      1.0534E+00      1.3026E+00      5.4598E-03      8.1873E+01      1.0758E+02      1.0000E+00
      7.6420E-03      1.6128E+00      1.3068E+00      1.8392E+00      5.2868E-03      5.5665E+01      1.2529E+02      1.0000E+00
      1.3152E-02      1.1778E+00      1.0798E+00      1.3978E+00      1.0311E-02      6.8422E+01      1.0190E+02      1.0000E+00
      8.8504E-03      1.1732E+00      1.1032E+00      1.3184E+00      7.0987E-03      7.1847E+01      1.1382E+02      1.0000E+00
      8.4218E-03      1.7198E+00      1.3723E+00      2.1792E+00      5.4419E-03      5.1783E+01      1.2082E+02      1.0000E+00
      1.5326E-02      1.1986E+00      1.0666E+00      1.4116E+00      1.2170E-02      7.1258E+01      9.7544E+01      1.0000E+00
      2.4140E-02      1.5225E+00      1.3724E+00      1.9000E+00      1.5693E-02      5.4513E+01      1.2871E+02      1.0000E+00
      5.4782E-02      1.1632E+00      1.0247E+00      1.2933E+00      4.6318E-02      7.9911E+01      9.8186E+01      1.0000E+00
      7.7851E-02      1.1318E+00      1.0663E+00      1.3157E+00      6.5269E-02      7.1719E+01      1.0457E+02      1.0000E+00
      1.4388E-01      1.1288E+00      1.0541E+00      1.3631E+00      1.2843E-01      8.2312E+01      9.5962E+01      1.0000E+00
      1.8705E-01      1.0775E+00      1.0219E+00      1.2291E+00      1.6695E-01      8.5545E+01      9.7389E+01      1.0000E+00
      2.3145E-01      1.2061E+00      1.0604E+00      1.4052E+00      1.8112E-01      7.2027E+01      9.7282E+01      1.0000E+00
      1.3318E-01      1.6903E+00      1.3738E+00      1.9474E+00      9.3036E-02      5.2005E+01      1.2654E+02      1.0000E+00
      1.2645E-01      1.2596E+00      1.0740E+00      1.3954E+00      9.5915E-02      7.8969E+01      1.0825E+02      1.0000E+00
      1.4249E-01      1.4207E+00      1.1920E+00      1.5859E+00      9.8837E-02      6.3929E+01      1.2256E+02      1.0000E+00
      1.9574E-01      1.3326E+00      1.2331E+00      1.7097E+00      9.7523E-02      6.5765E+01      1.2559E+02      1.0000E+00
      4.0680E-01      1.2130E+00      1.0579E+00      1.4497E+00      2.8527E-01      7.3757E+01      1.0852E+02      1.0000E+00
      5.3336E-01      1.2694E+00      1.0861E+00      1.4300E+00      4.4351E-01      7.8604E+01      1.0568E+02      1.0000E+00
      9.2316E-01      1.0752E+00      1.0088E+00      1.1275E+00      8.5242E-01      8.6802E+01      9.6243E+01      1.0000E+00
      9.3498E-01      1.1381E+00      1.0285E+00      1.2603E+00      8.1834E-01      8.4001E+01      9.8652E+01      1.0000E+00
      6.5232E-01      1.2051E+00      1.1097E+00      1.3521E+00      4.7485E-01      7.7864E+01      1.1556E+02      1.0000E+00
      6.8609E-01      1.3990E+00      1.1685E+00      1.5849E+00      4.7325E-01      6.6393E+01      1.2076E+02      1.0000E+00
      7.9530E-01      1.2878E+00      1.1822E+00      1.7879E+00      5.2425E-01      6.7236E+01      1.0520E+02      1.0000E+00
      6.7178E-01      1.1217E+00      1.0211E+00      1.2175E+00      5.5984E-01      8.1889E+01      1.0118E+02      1.0000E+00
      6.2855E-01      1.1498E+00      1.0229E+00      1.2074E+00      5.7421E-01      8.4292E+01      9.5954E+01      1.0000E+00
      6.4503E-01      1.2714E+00      1.1685E+00      1.7600E+00      4.0972E-01      6.5707E+01      1.0676E+02      1.0000E+00
      6.0104E-01      1.2750E+00      1.1279E+00      1.4480E+00      4.4563E-01      6.9966E+01      1.1686E+02      1.0000E+00
      6.0284E-01      1.3396E+00      1.1547E+00      1.5138E+00      4.3848E-01      7.0499E+01      1.1930E+02      1.0000E+00
      7.3361E-01      1.2263E+00      1.0606E+00      1.3999E+00      6.8704E-01      8.1573E+01      9.7821E+01      1.0000E+00
      6.6254E-01      1.2493E+00      1.0942E+00      1.5321E+00      5.8443E-01      8.4895E+01      9.8685E+01      1.0000E+00
      4.4674E-01      1.3039E+00      1.1618E+00      1.5305E+00      3.3880E-01      7.2454E+01      1.1805E+02      1.0000E+00
      4.3318E-01      1.5513E+00      1.2260E+00      1.7921E+00      2.9107E-01      6.0678E+01      1.1394E+02      1.0000E+00
